"DATE ","EXPIRY DATE ","OPTION TYPE ","STRIKE PRICE ","OPEN PRICE ","HIGH PRICE ","LOW PRICE ","CLOSE PRICE ","LAST PRICE ","SETTLE PRICE ","Volume ","VALUE ","PREMIUM VALUE ","OPEN INTEREST ","CHANGE IN OPEN INTEREST "
"15-SEP-2025","26-SEP-2025","FF","-","88.30","88.37","88.18","88.24","88.23","88.24","1,39,676","12,32,89,12,375.0000","12,32,89,12,375.0000","12,47,282","-1,519"
"12-SEP-2025","26-SEP-2025","FF","-","88.30","88.50","88.28","88.32","88.33","88.32","88,687","7,83,65,05,542.5000","7,83,65,05,542.5000","12,48,801","2,240"
"11-SEP-2025","26-SEP-2025","FF","-","88.25","88.55","88.18","88.50","88.50","88.50","1,99,405","17,62,68,10,347.5000","17,62,68,10,347.5000","12,46,561","-3,795"
"10-SEP-2025","26-SEP-2025","FF","-","88.22","88.27","88.13","88.20","88.19","88.20","1,15,299","10,16,84,50,427.5000","10,16,84,50,427.5000","12,50,356","-14,063"
"09-SEP-2025","26-SEP-2025","FF","-","88.20","88.26","88.01","88.23","88.23","88.23","1,78,784","15,76,24,97,702.5000","15,76,24,97,702.5000","12,64,419","-13,535"
"05-SEP-2025","26-SEP-2025","FF","-","88.10","88.45","88.10","88.33","88.33","88.33","4,62,195","40,83,84,30,875.0000","40,83,84,30,875.0000","12,77,954","1,21,459"
"04-SEP-2025","26-SEP-2025","FF","-","88.11","88.27","88.06","88.22","88.20","88.22","1,55,835","13,74,13,64,690.0000","13,74,13,64,690.0000","11,56,495","34,009"
"03-SEP-2025","26-SEP-2025","FF","-","88.27","88.40","88.07","88.14","88.14","88.14","98,020","8,64,23,72,125.0000","8,64,23,72,125.0000","11,22,486","-1,292"
"02-SEP-2025","26-SEP-2025","FF","-","88.30","88.30","87.93","88.26","88.26","88.26","1,97,772","17,43,45,52,347.5000","17,43,45,52,347.5000","11,23,778","-11,527"
"01-SEP-2025","26-SEP-2025","FF","-","88.20","88.42","88.20","88.32","88.30","88.32","5,02,973","44,44,11,76,660.0000","44,44,11,76,660.0000","11,35,305","2,24,901"
"29-AUG-2025","26-SEP-2025","FF","-","87.78","88.42","87.78","88.30","88.34","88.30","6,90,991","60,90,05,86,197.5000","60,90,05,86,197.5000","9,10,404","2,24,860"
"28-AUG-2025","26-SEP-2025","FF","-","87.70","87.81","87.65","87.70","87.69","87.70","1,73,332","15,20,55,29,625.0000","15,20,55,29,625.0000","6,85,544","47,362"
"26-AUG-2025","26-SEP-2025","FF","-","87.80","87.94","87.77","87.81","87.81","87.81","3,25,310","28,58,85,90,057.5000","28,58,85,90,057.5000","6,38,182","2,02,677"
"25-AUG-2025","26-SEP-2025","FF","-","87.60","87.77","87.48","87.71","87.70","87.71","2,90,304","25,43,42,34,617.5000","25,43,42,34,617.5000","4,35,505","1,91,291"
"22-AUG-2025","26-SEP-2025","FF","-","87.41","87.70","87.41","87.66","87.66","87.66","97,058","8,50,38,40,965.0000","8,50,38,40,965.0000","2,44,214","71,435"
"21-AUG-2025","26-SEP-2025","FF","-","87.16","87.44","87.09","87.42","87.41","87.42","65,830","5,74,07,57,397.5000","5,74,07,57,397.5000","1,72,779","33,778"
"20-AUG-2025","26-SEP-2025","FF","-","87.30","87.35","87.15","87.23","87.23","87.23","47,614","4,15,39,46,152.5000","4,15,39,46,152.5000","1,39,001","30,868"
"19-AUG-2025","26-SEP-2025","FF","-","87.53","87.53","87.10","87.17","87.17","87.17","68,903","6,01,45,18,910.0000","6,01,45,18,910.0000","1,08,133","21,495"
"18-AUG-2025","26-SEP-2025","FF","-","87.63","87.64","87.50","87.55","87.53","87.55","22,438","1,96,43,79,090.0000","1,96,43,79,090.0000","86,638","7,785"
"14-AUG-2025","26-SEP-2025","FF","-","87.63","87.82","87.55","87.74","87.75","87.74","11,186","98,09,97,860.0000","98,09,97,860.0000","78,853","2,699"
"13-AUG-2025","26-SEP-2025","FF","-","87.82","87.89","87.58","87.64","87.63","87.64","20,230","1,77,52,28,107.5000","1,77,52,28,107.5000","76,154","5,506"
"12-AUG-2025","26-SEP-2025","FF","-","87.85","87.93","87.78","87.92","87.90","87.92","15,002","1,31,84,58,910.0000","1,31,84,58,910.0000","70,648","3,897"
"11-AUG-2025","26-SEP-2025","FF","-","87.76","87.90","87.67","87.89","87.90","87.89","6,434","56,46,70,977.5000","56,46,70,977.5000","66,751","1,184"
"08-AUG-2025","26-SEP-2025","FF","-","87.60","87.92","87.60","87.81","87.82","87.81","9,180","80,60,38,255.0000","80,60,38,255.0000","65,567","5,862"
"07-AUG-2025","26-SEP-2025","FF","-","87.95","87.95","87.55","87.70","87.69","87.70","10,440","91,70,28,142.5000","91,70,28,142.5000","59,705","1,427"
"06-AUG-2025","26-SEP-2025","FF","-","87.98","88.05","87.84","87.95","87.95","87.95","4,178","36,72,61,092.5000","36,72,61,092.5000","58,278","732"
"05-AUG-2025","26-SEP-2025","FF","-","87.91","88.09","87.91","87.98","87.97","87.98","3,987","35,09,09,270.0000","35,09,09,270.0000","57,546","1,780"
"04-AUG-2025","26-SEP-2025","FF","-","87.60","87.92","87.45","87.86","87.86","87.86","19,211","1,68,59,86,127.5000","1,68,59,86,127.5000","55,766","11,923"
"01-AUG-2025","26-SEP-2025","FF","-","87.78","87.80","87.46","87.70","87.70","87.70","8,443","73,98,58,350.0000","73,98,58,350.0000","43,843","2,798"
"31-JUL-2025","26-SEP-2025","FF","-","87.90","87.99","87.71","87.84","87.86","87.84","10,598","93,09,81,447.5000","93,09,81,447.5000","41,045","5,393"
"30-JUL-2025","26-SEP-2025","FF","-","87.20","87.78","87.20","87.67","87.66","87.67","16,079","1,40,75,77,590.0000","1,40,75,77,590.0000","35,652","9,689"
"29-JUL-2025","26-SEP-2025","FF","-","87.03","87.17","87.00","87.08","87.09","87.08","7,950","69,23,71,787.5000","69,23,71,787.5000","25,963","3,456"
"28-JUL-2025","26-SEP-2025","FF","-","86.80","86.98","86.62","86.97","86.97","86.97","24,389","2,11,70,62,712.5000","2,11,70,62,712.5000","22,507","14,011"
"25-JUL-2025","26-SEP-2025","FF","-","86.71","86.85","86.71","86.81","86.82","86.81","2,054","17,82,46,947.5000","17,82,46,947.5000","8,496","1,587"
"24-JUL-2025","26-SEP-2025","FF","-","86.66","86.70","86.50","86.68","86.67","86.68","922","7,98,51,335.0000","7,98,51,335.0000","6,909","426"
"23-JUL-2025","26-SEP-2025","FF","-","86.30","86.70","86.30","86.66","86.66","86.66","558","4,83,58,200.0000","4,83,58,200.0000","6,483","473"
"22-JUL-2025","26-SEP-2025","FF","-","86.61","86.65","86.51","86.65","86.65","86.65","813","7,03,78,200.0000","7,03,78,200.0000","6,010","812"
"21-JUL-2025","26-SEP-2025","FF","-","86.83","86.83","85.03","86.61","86.61","86.56","238","2,05,77,917.5000","2,05,77,917.5000","5,198","7"
"18-JUL-2025","26-SEP-2025","FF","-","86.15","86.48","86.15","86.48","86.48","86.54","314","2,70,55,540.0000","2,70,55,540.0000","5,191","110"
"17-JUL-2025","26-SEP-2025","FF","-","86.10","86.37","86.10","86.37","86.37","86.37","104","89,72,240.0000","89,72,240.0000","5,081","-8"
"16-JUL-2025","26-SEP-2025","FF","-","86.06","86.25","86.00","86.24","86.25","86.24","158","1,36,11,680.0000","1,36,11,680.0000","5,089","6"
"15-JUL-2025","26-SEP-2025","FF","-","86.20","86.20","86.20","86.20","86.20","86.28","2","1,72,405.0000","1,72,405.0000","5,083","2"
"14-JUL-2025","26-SEP-2025","FF","-","86.20","86.30","86.20","86.20","86.20","86.41","112","96,61,980.0000","96,61,980.0000","5,081","5"
"11-JUL-2025","26-SEP-2025","FF","-","85.80","86.15","85.80","86.15","86.15","86.15","3","2,57,755.0000","2,57,755.0000","5,076","1"
"10-JUL-2025","26-SEP-2025","FF","-","85.85","85.85","85.73","85.73","85.73","86.17","505","4,32,94,250.0000","4,32,94,250.0000","5,075","495"
"09-JUL-2025","26-SEP-2025","FF","-","-","-","-","86.02","86.24","86.19","-","-","-","4,580","-"
"08-JUL-2025","26-SEP-2025","FF","-","86.24","86.24","86.00","86.02","86.24","86.02","1,712","14,74,01,475.0000","14,74,01,475.0000","4,580","1,650"
"07-JUL-2025","26-SEP-2025","FF","-","86.29","86.30","86.15","86.30","86.30","86.43","763","6,57,90,840.0000","6,57,90,840.0000","2,930","412"
"04-JUL-2025","26-SEP-2025","FF","-","85.73","85.73","85.73","85.73","85.73","85.73","21","18,00,330.0000","18,00,330.0000","2,518","-"
"03-JUL-2025","26-SEP-2025","FF","-","85.81","85.81","85.59","85.59","85.59","85.84","135","1,15,71,370.0000","1,15,71,370.0000","2,518","-"
"02-JUL-2025","26-SEP-2025","FF","-","86.00","86.00","86.00","86.00","86.00","86.18","4","3,44,000.0000","3,44,000.0000","2,518","4"
"01-JUL-2025","26-SEP-2025","FF","-","-","-","-","85.80","85.80","86.09","-","-","-","2,514","-"
"30-JUN-2025","26-SEP-2025","FF","-","85.80","85.80","85.80","85.80","85.80","86.30","250","2,14,50,000.0000","2,14,50,000.0000","2,514","137"
"27-JUN-2025","26-SEP-2025","FF","-","85.86","85.88","85.60","85.88","85.88","85.88","62","53,22,642.5000","53,22,642.5000","2,377","9"
"26-JUN-2025","26-SEP-2025","FF","-","86.00","87.99","86.00","87.99","87.99","86.39","900","7,83,93,750.0000","7,83,93,750.0000","2,368","516"
"25-JUN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","86.74","-","-","-","1,852","-"
"24-JUN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","86.70","-","-","-","1,852","-"
"23-JUN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.41","-","-","-","1,852","-"
"20-JUN-2025","26-SEP-2025","FF","-","87.00","87.00","87.00","87.00","87.00","87.27","6","5,22,000.0000","5,22,000.0000","1,852","-"
"19-JUN-2025","26-SEP-2025","FF","-","86.50","87.00","86.50","87.00","87.00","87.00","512","4,44,32,700.0000","4,44,32,700.0000","1,852","306"
"18-JUN-2025","26-SEP-2025","FF","-","86.50","86.50","86.50","86.50","86.50","87.10","200","1,73,00,000.0000","1,73,00,000.0000","1,546","200"
"17-JUN-2025","26-SEP-2025","FF","-","-","-","-","87.24","87.24","86.87","-","-","-","1,346","-"
"16-JUN-2025","26-SEP-2025","FF","-","87.24","87.24","87.24","87.24","87.24","86.68","2","1,74,480.0000","1,74,480.0000","1,346","-"
"13-JUN-2025","26-SEP-2025","FF","-","86.25","86.26","86.25","86.26","86.26","86.76","703","6,06,34,790.0000","6,06,34,790.0000","1,346","703"
"12-JUN-2025","26-SEP-2025","FF","-","-","-","-","86.00","86.00","86.18","-","-","-","643","-"
"11-JUN-2025","26-SEP-2025","FF","-","86.69","86.69","86.00","86.00","86.00","86.00","2","1,72,690.0000","1,72,690.0000","643","-"
"10-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.22","-","-","-","643","-"
"09-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.30","-","-","-","643","-"
"06-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.41","-","-","-","643","-"
"05-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.51","-","-","-","643","-"
"04-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.60","-","-","-","643","-"
"03-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.40","-","-","-","643","-"
"02-JUN-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.19","-","-","-","643","-"
"30-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.37","-","-","-","643","-"
"29-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.50","85.50","86.23","-","-","-","643","-"
"28-MAY-2025","26-SEP-2025","FF","-","85.50","85.50","85.50","85.50","85.50","86.02","100","85,50,000.0000","85,50,000.0000","643","100"
"27-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.06","-","-","-","543","-"
"26-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","85.78","-","-","-","543","-"
"23-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.03","-","-","-","543","-"
"22-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.67","-","-","-","543","-"
"21-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.25","-","-","-","543","-"
"20-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.28","-","-","-","543","-"
"19-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.18","-","-","-","543","-"
"16-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.33","-","-","-","543","-"
"15-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.21","-","-","-","543","-"
"14-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","85.99","-","-","-","543","-"
"13-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","85.97","-","-","-","543","-"
"09-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.15","-","-","-","543","-"
"08-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","86.22","-","-","-","543","-"
"07-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","85.51","-","-","-","543","-"
"06-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","85.11","-","-","-","543","-"
"05-MAY-2025","26-SEP-2025","FF","-","-","-","-","85.00","85.00","85.10","-","-","-","543","-"
"02-MAY-2025","26-SEP-2025","FF","-","85.05","85.05","84.82","85.00","85.00","85.17","140","1,18,91,087.5000","1,18,91,087.5000","543","-92"
"30-APR-2025","26-SEP-2025","FF","-","86.00","86.00","85.55","85.55","85.55","85.31","45","38,57,500.0000","38,57,500.0000","635","-45"
"29-APR-2025","26-SEP-2025","FF","-","-","-","-","86.15","86.15","85.96","-","-","-","680","-"
"28-APR-2025","26-SEP-2025","FF","-","-","-","-","86.15","86.15","85.85","-","-","-","680","-"
"25-APR-2025","26-SEP-2025","FF","-","-","-","-","86.15","86.15","86.29","-","-","-","680","-"
"24-APR-2025","26-SEP-2025","FF","-","-","-","-","86.15","86.15","86.15","-","-","-","680","-"
"23-APR-2025","26-SEP-2025","FF","-","-","-","-","86.15","86.15","86.28","-","-","-","680","-"
"22-APR-2025","26-SEP-2025","FF","-","-","-","-","86.15","86.15","86.03","-","-","-","680","-"
"21-APR-2025","26-SEP-2025","FF","-","86.15","86.15","86.15","86.15","86.15","86.03","1","86,150.0000","86,150.0000","680","-"
"17-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.26","-","-","-","680","-"
"16-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.53","-","-","-","680","-"
"15-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.72","-","-","-","680","-"
