"DATE ","EXPIRY DATE ","OPTION TYPE ","STRIKE PRICE ","OPEN PRICE ","HIGH PRICE ","LOW PRICE ","CLOSE PRICE ","LAST PRICE ","SETTLE PRICE ","Volume ","VALUE ","PREMIUM VALUE ","OPEN INTEREST ","CHANGE IN OPEN INTEREST "
"11-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.99","-","-","-","680","-"
"09-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","87.68","-","-","-","680","-"
"08-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","87.21","-","-","-","680","-"
"07-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.79","-","-","-","680","-"
"04-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.16","-","-","-","680","-"
"03-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.58","-","-","-","680","-"
"02-APR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.54","-","-","-","680","-"
"28-MAR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.59","-","-","-","680","-"
"27-MAR-2025","26-SEP-2025","FF","-","-","-","-","85.55","85.55","86.75","-","-","-","680","-"
"26-MAR-2025","26-SEP-2025","FF","-","86.26","86.26","85.55","85.55","85.55","85.55","100","85,96,510.0000","85,96,510.0000","680","-"
"25-MAR-2025","26-SEP-2025","FF","-","86.25","86.25","86.25","86.25","86.25","86.73","1","86,250.0000","86,250.0000","680","1"
"24-MAR-2025","26-SEP-2025","FF","-","87.00","87.00","87.00","87.00","87.00","86.84","1","87,000.0000","87,000.0000","679","-"
"21-MAR-2025","26-SEP-2025","FF","-","87.00","87.20","87.00","87.00","87.00","87.24","150","1,30,52,000.0000","1,30,52,000.0000","679","150"
"20-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.31","-","-","-","529","-"
"19-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.49","-","-","-","529","-"
"18-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.67","-","-","-","529","-"
"17-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.78","-","-","-","529","-"
"13-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.08","-","-","-","529","-"
"12-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.26","-","-","-","529","-"
"11-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.32","-","-","-","529","-"
"10-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.22","-","-","-","529","-"
"07-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.06","-","-","-","529","-"
"06-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.08","-","-","-","529","-"
"05-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.07","-","-","-","529","-"
"04-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.35","-","-","-","529","-"
"03-MAR-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.31","-","-","-","529","-"
"28-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.39","-","-","-","529","-"
"27-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.30","-","-","-","529","-"
"25-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.13","-","-","-","529","-"
"24-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.84","-","-","-","529","-"
"21-FEB-2025","26-SEP-2025","FF","-","88.00","88.00","88.00","88.00","88.00","87.79","10","8,80,000.0000","8,80,000.0000","529","-10"
"20-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","87.79","-","-","-","539","-"
"18-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.12","-","-","-","539","-"
"17-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.07","-","-","-","539","-"
"14-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.08","-","-","-","539","-"
"13-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.11","-","-","-","539","-"
"12-FEB-2025","26-SEP-2025","FF","-","88.70","88.70","88.70","88.70","88.70","88.70","3","2,66,100.0000","2,66,100.0000","539","-"
"11-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.04","-","-","-","539","-"
"10-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.69","-","-","-","539","-"
"07-FEB-2025","26-SEP-2025","FF","-","-","-","-","88.70","88.70","88.72","-","-","-","539","-"
"06-FEB-2025","26-SEP-2025","FF","-","88.70","88.70","88.70","88.70","88.70","88.83","1","88,700.0000","88,700.0000","539","1"
"05-FEB-2025","26-SEP-2025","FF","-","87.41","87.41","87.41","87.41","87.41","88.63","1","87,407.5000","87,407.5000","538","1"
"04-FEB-2025","26-SEP-2025","FF","-","92.00","92.00","87.00","92.00","92.00","92.00","3","2,70,997.5000","2,70,997.5000","537","1"
"03-FEB-2025","26-SEP-2025","FF","-","86.01","86.01","86.01","86.01","86.01","88.38","2","1,72,020.0000","1,72,020.0000","536","-"
"31-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.88","-","-","-","536","-"
"30-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.86","-","-","-","536","-"
"29-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.81","-","-","-","536","-"
"28-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.98","-","-","-","536","-"
"27-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.69","-","-","-","536","-"
"24-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.71","-","-","-","536","-"
"23-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.88","-","-","-","536","-"
"22-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.81","-","-","-","536","-"
"21-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.08","-","-","-","536","-"
"20-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.00","-","-","-","536","-"
"17-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.05","-","-","-","536","-"
"16-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.08","-","-","-","536","-"
"15-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","87.88","-","-","-","536","-"
"14-JAN-2025","26-SEP-2025","FF","-","-","-","-","88.00","88.00","88.06","-","-","-","536","-"
"13-JAN-2025","26-SEP-2025","FF","-","88.00","88.00","88.00","88.00","88.00","88.00","25","22,00,000.0000","22,00,000.0000","536","25"
"10-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.45","87.45","87.37","-","-","-","511","-"
"09-JAN-2025","26-SEP-2025","FF","-","87.00","87.45","87.00","87.45","87.45","87.33","2","1,74,450.0000","1,74,450.0000","511","1"
"08-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.37","-","-","-","510","-"
"07-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.21","-","-","-","510","-"
"06-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.14","-","-","-","510","-"
"03-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.23","-","-","-","510","-"
"02-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.23","-","-","-","510","-"
"01-JAN-2025","26-SEP-2025","FF","-","-","-","-","87.00","87.00","87.14","-","-","-","510","-"
"31-DEC-2024","26-SEP-2025","FF","-","87.00","87.00","87.00","87.00","87.00","87.11","1","87,000.0000","87,000.0000","510","-"
"30-DEC-2024","26-SEP-2025","FF","-","87.00","87.00","87.00","87.00","87.00","87.03","100","87,00,000.0000","87,00,000.0000","510","100"
"27-DEC-2024","26-SEP-2025","FF","-","86.75","86.75","86.70","86.70","86.70","87.35","70","60,71,500.0000","60,71,500.0000","410","50"
"26-DEC-2024","26-SEP-2025","FF","-","86.65","86.65","86.65","86.65","86.65","87.02","100","86,65,000.0000","86,65,000.0000","360","100"
"24-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.92","-","-","-","260","-"
"23-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.86","-","-","-","260","-"
"20-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.86","-","-","-","260","-"
"19-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.93","-","-","-","260","-"
"18-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.72","-","-","-","260","-"
"17-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.70","-","-","-","260","-"
"16-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.68","-","-","-","260","-"
"13-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.61","-","-","-","260","-"
"12-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.64","-","-","-","260","-"
"11-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.63","-","-","-","260","-"
"10-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.65","-","-","-","260","-"
"09-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.53","-","-","-","260","-"
"06-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.45","-","-","-","260","-"
"05-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.50","-","-","-","260","-"
"04-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.55","-","-","-","260","-"
"03-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.49","-","-","-","260","-"
"02-DEC-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.52","-","-","-","260","-"
"29-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.53","-","-","-","260","-"
"28-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.52","-","-","-","260","-"
"27-NOV-2024","26-SEP-2025","FF","-","85.75","85.75","85.75","85.75","85.75","86.57","2","1,71,500.0000","1,71,500.0000","260","-"
"26-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.41","-","-","-","260","-"
"25-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.42","-","-","-","260","-"
"22-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.65","-","-","-","260","-"
"21-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.65","-","-","-","260","-"
"19-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.57","-","-","-","260","-"
"18-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.56","-","-","-","260","-"
"14-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.56","-","-","-","260","-"
"13-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.59","-","-","-","260","-"
"12-NOV-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.59","-","-","-","260","-"
"11-NOV-2024","26-SEP-2025","FF","-","85.75","85.75","85.75","85.75","85.75","86.61","50","42,87,500.0000","42,87,500.0000","260","40"
"08-NOV-2024","26-SEP-2025","FF","-","85.77","85.77","85.77","85.77","85.77","86.63","15","12,86,550.0000","12,86,550.0000","220","-"
"07-NOV-2024","26-SEP-2025","FF","-","85.90","85.90","85.90","85.90","85.90","85.90","12","10,30,800.0000","10,30,800.0000","220","-12"
"06-NOV-2024","26-SEP-2025","FF","-","85.75","85.90","85.75","85.90","85.90","86.60","124","1,06,43,650.0000","1,06,43,650.0000","232","124"
"05-NOV-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.37","-","-","-","108","-"
"04-NOV-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.38","-","-","-","108","-"
"01-NOV-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.35","-","-","-","108","-"
"31-OCT-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.46","-","-","-","108","-"
"30-OCT-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.74","-","-","-","108","-"
"29-OCT-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.73","-","-","-","108","-"
"28-OCT-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.70","-","-","-","108","-"
"25-OCT-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.71","-","-","-","108","-"
"24-OCT-2024","26-SEP-2025","FF","-","-","-","-","86.50","86.50","86.71","-","-","-","108","-"
"23-OCT-2024","26-SEP-2025","FF","-","86.50","86.50","86.50","86.50","86.50","86.78","5","4,32,500.0000","4,32,500.0000","108","-"
"22-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.79","-","-","-","108","-"
"21-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.77","-","-","-","108","-"
"18-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.75","85.75","86.82","-","-","-","108","-"
"17-OCT-2024","26-SEP-2025","FF","-","85.75","85.75","85.75","85.75","85.75","86.81","10","8,57,500.0000","8,57,500.0000","108","10"
"16-OCT-2024","26-SEP-2025","FF","-","85.75","85.75","85.75","85.75","85.75","86.83","10","8,57,500.0000","8,57,500.0000","98","10"
"15-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.65","85.65","86.89","-","-","-","88","-"
"14-OCT-2024","26-SEP-2025","FF","-","85.65","85.65","85.65","85.65","85.65","86.91","15","12,84,750.0000","12,84,750.0000","88","15"
"11-OCT-2024","26-SEP-2025","FF","-","85.50","85.70","85.50","85.70","85.70","85.70","16","13,68,200.0000","13,68,200.0000","73","16"
"10-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.80","85.80","86.87","-","-","-","57","-"
"09-OCT-2024","26-SEP-2025","FF","-","85.80","85.80","85.80","85.80","85.80","86.87","13","11,15,400.0000","11,15,400.0000","57","12"
"08-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.80","85.80","86.89","-","-","-","45","-"
"07-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.80","85.80","86.96","-","-","-","45","-"
"04-OCT-2024","26-SEP-2025","FF","-","-","-","-","85.80","85.80","86.11","-","-","-","45","-"
"03-OCT-2024","26-SEP-2025","FF","-","85.80","85.80","85.80","85.80","85.80","85.80","35","30,03,000.0000","30,03,000.0000","45","35"
"01-OCT-2024","26-SEP-2025","FF","-","85.70","85.70","85.70","85.70","85.70","85.70","5","4,28,500.0000","4,28,500.0000","10","5"
"30-SEP-2024","26-SEP-2025","FF","-","85.55","85.55","85.55","85.55","85.55","85.55","5","4,27,750.0000","4,27,750.0000","5","5"
"27-SEP-2024","26-SEP-2025","FF","-","-","-","-","85.09","-","85.89","-","-","-","-","-"
"26-SEP-2024","26-SEP-2025","FF","-","-","-","-","85.09","-","85.86","-","-","-","-","-"